173,Nhãn,kg,3000,20162,,Còn Hàng,5
174,Vải,kg,3000,20163,,Còn Hàng,5
175,Vú Sữa,kg,3000,20164,,Còn Hàng,5
176,Xoài Chín,kg,3000,20165,,Còn Hàng,5
177,Quả Kiwi,kg,3000,20166,,Còn Hàng,5
178,Quả Bơ Vỏ Xanh,kg,3000,20167,,Còn Hàng,6
179,Quả Bơ Vỏ Tím,kg,3000,20168,,Còn Hàng,6
180,Mỡ Lợn Muối,kg,3000,20169,,Còn Hàng,6
181,Mỡ Lợn Nước,kg,3000,20170,,Còn Hàng,6
182,Bơ Thực Vật,Hộp,3000,20171,,Còn Hàng,6
183,Dầu Bông,Chai,3000,20172,,Còn Hàng,6
184, Dầu Cám Gạo,Chai,3000,20173,,Còn Hàng,6
185, Dầu Cọ,Chai,3000,20174,,Còn Hàng,6
186, Dầu Dừa,Chai,3000,20175,,Còn Hàng,6
187, Dầu  Đậu Tương,Chai,3000,20176,,Còn Hàng,6
188, Dầu Lạc,Chai,3000,20177,,Còn Hàng,6
189, Dầu Mè,Chai,3000,20178,,Còn Hàng,6
190, Dầu Ngô,Chai,3000,20179,,Còn Hàng,6
191, Dầu Oliu,Chai,3000,20180,,Còn Hàng,6
192,Thịt Bê Mỡ,kg,3000,150000,,Còn Hàng,7
193,Thịt Bê Nạc,kg,3000,150000,,Còn Hàng,7
194,"Thịt Bò, Lưng, Nạc",kg,980,150000,,Còn Hàng,7
195,"Thịt Bò, Lưng, Nạc và Mỡ",kg,3000,150000,,Còn Hàng,7
196,"Thịt Cừu, Nạc",kg,3000,150000,,Còn Hàng,7
197,"Thịt Dê, Nạc",kg,3000,150000,,Còn Hàng,7
198,Thịt Gà Rừng,kg,3000,150000,,Còn Hàng,7
199,Thịt Gà Ta,kg,350,150000,,Còn Hàng,7
200,Thịt Gà Tây,kg,3000,150000,,Còn Hàng,7
201,Thịt Hưu,kg,3000,150000,,Còn Hàng,7
202,Thịt Lợn Mỡ,kg,3000,150000,,Còn Hàng,7
203,Thịt Lợn Nạc,kg,2560,150000,,Còn Hàng,7
204,"Thịt Lợn Nữa Nạc, Nữa Mỡ",kg,2010,150000,,Còn Hàng,7
205,Thịt Ngỗng,kg,3000,150000,,Còn Hàng,7
206,Thịt Ngựa,kg,3000,150000,,Còn Hàng,7
207,Thịt Thỏ Nhà ,kg,3000,150000,,Còn Hàng,7
208,Thịt Thỏ Rừng,kg,3000,150000,,Còn Hàng,7
209,Thịt Trâu,kg,3000,150000,,Còn Hàng,7
210,"Thịt Trâu, Cổ",kg,3000,150000,,Còn Hàng,7
211,Thịt Trâu Thăn,kg,3000,150000,,Còn Hàng,7
212,Thịt Vịt,kg,3000,150000,,Còn Hàng,7
213,Bì Lợn,kg,3000,150000,,Còn Hàng,7
214, Chân Giờ Lợn,kg,3000,150000,,Còn Hàng,7
215,Dạ Dày Bò,kg,3000,150000,,Còn Hàng,7
216,Dạ Dày Lợn,kg,3000,150000,,Còn Hàng,7
217,Đầu Bò,kg,3000,150000,,Còn Hàng,7
218,Đuôi Bò,kg,3000,150000,,Còn Hàng,7
219,Đuôi Lợn,kg,3000,150000,,Còn Hàng,7
220,Gan Bò,kg,3000,150000,,Còn Hàng,7
221,Gan Gà,kg,3000,150000,,Còn Hàng,7
222,Gan Lợn,kg,3000,150000,,Còn Hàng,7
223,Gan Vịt,kg,3000,150000,,Còn Hàng,7
224,Lưỡi Bò,kg,3000,150000,,Còn Hàng,7
225,Lưỡi Lợn,kg,3000,150000,,Còn Hàng,7
226,Lòng Lợn (Ruột Già),kg,3000,150000,,Còn Hàng,7
227,Lòng Lợn (Ruột Non),kg,3000,150000,,Còn Hàng,7
228,Mề Gà,kg,3000,150000,,Còn Hàng,7
229,Óc Bò,kg,3000,150000,,Còn Hàng,7
230,Óc Lợn,kg,3000,150000,,Còn Hàng,7
231,Sườn Lợn,kg,2730,150000,,Còn Hàng,7
232,Tai Lợn,kg,3000,150000,,Còn Hàng,7
233,Tim Bò,kg,3000,150000,,Còn Hàng,7
234,Tim Gà,kg,3000,150000,,Còn Hàng,7
235,Tim Lợn,kg,3000,150000,,Còn Hàng,7
236,Pate,kg,3000,150000,,Còn Hàng,7
237,Chả Lợn,kg,3000,150000,,Còn Hàng,7
238,Dồi Lợn,kg,3000,150000,,Còn Hàng,7
239,Giò Bò,kg,3000,150000,,Còn Hàng,7
240,Giò Lụa,kg,3000,150000,,Còn Hàng,7
241,Lạp Xưởng,kg,3000,150000,,Còn Hàng,7
242,Nem Chạo,kg,3000,150000,,Còn Hàng,7
243,Ruốc Lợn,kg,3000,150000,,Còn Hàng,7
244,Thịt Bò Khô,kg,3000,150000,,Còn Hàng,7
245,Thịt Trâu Khô,kg,3000,150000,,Còn Hàng,7
246,Xúc Xích,kg,2960,150000,,Còn Hàng,7
247,Ếch (Đùi),kg,2640,150000,,Còn Hàng,7
248,Nhộng,kg,3000,150000,,Còn Hàng,7
249,Cá Bống,kg,3000,200000,,Còn Hàng,8
250,Cá Chép,kg,2400,200000,,Còn Hàng,8
251,Cá Dưa,kg,3000,200000,,Còn Hàng,8
252,Cá Diếc,kg,2910,200000,,Còn Hàng,8
253,Cá Hồi,kg,3000,200000,,Còn Hàng,8
254,Cá Mè,kg,3000,200000,,Còn Hàng,8
255,Cá Mòi,kg,3000,200000,,Còn Hàng,8
256,Cá Mỡ,kg,3000,200000,,Còn Hàng,8
257,Cá Mối,kg,3000,200000,,Còn Hàng,8
258,Cá Nạc,kg,3000,200000,,Còn Hàng,8
259,Cá Ngừ,kg,2280,200000,,Còn Hàng,8
260,Cá Nục,kg,2520,200000,,Còn Hàng,8
261,Cá Quả,kg,3000,200000,,Còn Hàng,8
262,Cá Rô Đồng,kg,2520,200000,,Còn Hàng,8
263,Cá Rô Phi,kg,3000,200000,,Còn Hàng,8
264,Cá Thu,kg,2570,200000,,Còn Hàng,8
265,Cá Thu Đao,kg,3000,200000,,Còn Hàng,8
266,Cá Trạch ,kg,3000,200000,,Còn Hàng,8
267,Cá Trắm Cỏ,kg,3000,200000,,Còn Hàng,8
268,Cá Trê,kg,2740,200000,,Còn Hàng,8
269,Cá Trích,kg,3000,200000,,Còn Hàng,8
270,Cua Bể,kg,3000,200000,,Còn Hàng,8
271,Cua Đồng,kg,2900,200000,,Còn Hàng,8
272,Ghẹ,kg,3000,200000,,Còn Hàng,8
273,Hải Sâm,kg,3000,200000,,Còn Hàng,8
274,Hến,kg,3000,200000,,Còn Hàng,8
275,Lươn,kg,2580,200000,,Còn Hàng,8
276,Mực Khô,kg,3000,200000,,Còn Hàng,8
277,Mực Tươi,kg,2380,200000,,Còn Hàng,8
278,Ốc Bưu,kg,2760,200000,,Còn Hàng,8
279,Ốc Nhồi,kg,3000,200000,,Còn Hàng,8
280,Sò,kg,3000,200000,,Còn Hàng,8
281,Tép Khô,kg,3000,200000,,Còn Hàng,8
282,Tôm Biển,kg,2720,200000,,Còn Hàng,8
283,Tôm Đồng,kg,2670,200000,,Còn Hàng,8
284,Tôm Khô,kg,3000,200000,,Còn Hàng,8
285,Trứng Gà,kg,2765,20274,,Còn Hàng,9
286,Lòng Đỏ Trứng Gà,kg,3000,20275,,Còn Hàng,9
287,Lòng Trắng Trứng Gà,kg,3000,20276,,Còn Hàng,9
288,Trứng Vịt,kg,2970,20277,,Còn Hàng,9
289,Lòng Đỏ Trứng Vịt,kg,3000,20278,,Còn Hàng,9
290,Lòng Trắng Trứng Vịt,kg,3000,20279,,Còn Hàng,9
291,Trứng Cút,kg,2970,20280,,Còn Hàng,9
292,Trứng Vịt Lộn,kg,3000,20281,,Còn Hàng,9
293,Sữa Bò Tươi,kg,3000,20282,,Còn Hàng,10
294,Sữa Dê Tươi,kg,3000,20283,,Còn Hàng,10
295,Sữa Chua (Từ Sữa Bò),kg,3000,20284,,Còn Hàng,10
296,Sữa ChuaTách Béo,kg,3000,20285,,Còn Hàng,10
297,Sữa Bột Toàn Phần,kg,3000,20286,,Còn Hàng,10
298,Sữa Bột Tách Béo,kg,3000,20287,,Còn Hàng,10
299,Phô Mát,kg,3000,20288,,Còn Hàng,10
300,Mứt Bí,kg,3000,20289,,Còn Hàng,11
301,Mứt Chuối,kg,3000,20290,,Còn Hàng,11
302,Mứt Đu Đủ,kg,3000,20291,,Còn Hàng,11
303,Mứt Dứa,kg,3000,20292,,Còn Hàng,11
304,Cá Thu Hộp,kg,3000,20293,,Còn Hàng,11
305,Cá Trích Hộp,kg,3000,20294,,Còn Hàng,11
306,Thịt Bò Hợp,kg,3000,20295,,Còn Hàng,11
307,Thịt Gà Hộp,kg,3000,20296,,Còn Hàng,11
308,Thịt Lợn Hộp,kg,3000,20297,,Còn Hàng,11
309,Bánh Bích Quy,Hộp,3000,20298,,Còn Hàng,12
310,Bánh Con Cá,Hộp,3000,20299,,Còn Hàng,12
311,Bánh Đậu Xanh,Hộp,3000,20300,,Còn Hàng,12
312,Bánh Kem Xốp,Hộp,3000,20301,,Còn Hàng,12
313,Bánh Quế,Hộp,3000,20302,,Còn Hàng,12
314,Bột Cacao,Hộp,3000,20303,,Còn Hàng,12
315,Đường Cát,Hộp,2980,20304,,Còn Hàng,12
316,Đường Kính,Hộp,3000,20305,,Còn Hàng,12
317,Kẹo Bơ Cứng,Hộp,3000,20306,,Còn Hàng,12
318,Kẹo Cà Phê,Hộp,3000,20307,,Còn Hàng,12
319,Kẹo Dừa Mềm,Hộp,3000,20308,,Còn Hàng,12
320,Kẹo Lạc,Hộp,3000,20309,,Còn Hàng,12
321,Mạch Nha,Hộp,3000,20310,,Còn Hàng,12
322,Mật Ong,Hộp,2987.5,20311,,Còn Hàng,12
323,Cary Bột,kg,3000,20312,,Còn Hàng,13
324,Gừng Khô (Bột),kg,3000,20313,,Còn Hàng,13
325,Gừng Tươi,kg,2947.5,20314,,Còn Hàng,13
326,Hạt Tiêu,kg,2977.5,20315,,Còn Hàng,13
327,Muối,kg,3000,20316,,Còn Hàng,13
328,Nghệ Khô (Bột),kg,3000,20317,,Còn Hàng,13
329,Nghệ Tươi,kg,3000,20318,,Còn Hàng,13
330,Ớt Khô Bột,kg,3000,20319,,Còn Hàng,13
331,Riềng,kg,3000,20320,,Còn Hàng,13
332,Nước Mắm Cá,Chai,2962.5,20321,,Còn Hàng,13
333,Tương Ớt,Chai,3000,20322,,Còn Hàng,13
334,Xì Dầu,Chai,3000,20323,,Còn Hàng,13
335,Sốt Mayonnaise,Chai,3000,20324,,Còn Hàng,13
336,"Bia (4,5 G)",Chai,2880,20325,,Còn Hàng,14
337,Cocktail (13 G),Chai,3000,20326,,Còn Hàng,14
338,Coca Cola,Chai,3000,20327,,Còn Hàng,14
339,Nước Cam Tươi,Chai,3000,20328,,Còn Hàng,14
340,Nước Dưa Non (Tươi),Chai,3000,20329,,Còn Hàng,14
341,Nước Ép Cà Chua,Chai,3000,20330,,Còn Hàng,14
342,Nước Khoáng,Chai,3000,20331,,Còn Hàng,14
343,Nước Quít Tươi,Chai,3000,20332,,Còn Hàng,14
344,"Rượu Vang Trắng (9,5 G)",Chai,3000,20333,,Còn Hàng,14
345,"Rượu WISHKY (35,2 G)",Chai,3000,20334,,Còn Hàng,14
